frame,cx,cy
1129,818.8164672851562,356.8070373535156
1129,546.9387817382812,268.4006652832031
1130,317.4775085449219,415.80389404296875
1130,729.992431640625,525.5225830078125
1130,825.4038696289062,359.59503173828125
1130,546.1337890625,267.1127624511719
1131,317.26922607421875,418.5539855957031
1131,723.3763427734375,526.6610717773438
1131,825.6473388671875,355.921630859375
1131,541.7037353515625,270.38739013671875
1132,306.6258544921875,415.309326171875
1132,711.1912841796875,521.9036254882812
1132,813.8181762695312,351.95343017578125
1132,730.6107177734375,527.2752685546875
1132,532.199462890625,268.4949035644531
1133,305.0914306640625,415.31524658203125
1133,711.9542846679688,523.046630859375
1133,815.1697998046875,354.2478942871094
1133,731.9483642578125,528.9436645507812
1133,534.9266357421875,265.5864562988281
1134,299.9582214355469,414.2032165527344
1134,707.03857421875,521.2246704101562
1134,807.9078369140625,353.5135498046875
1134,727.4360961914062,527.8724975585938
1134,530.7695922851562,265.1225280761719
1135,308.2106628417969,417.54486083984375
1135,709.2456665039062,519.2051391601562
1135,815.2872924804688,354.1390075683594
1135,730.5733032226562,529.3360595703125
1135,532.6056518554688,266.3035583496094
1136,306.6571044921875,420.472412109375
1136,708.9771118164062,522.078369140625
1136,813.2970581054688,357.518310546875
1136,730.748046875,532.6709594726562
1136,530.8310546875,268.4852294921875
1137,303.092041015625,417.4841003417969
1137,708.4749145507812,522.0298461914062
1137,810.443115234375,354.9848327636719
1137,727.9987182617188,532.6885375976562
1137,529.9153442382812,268.0774230957031
1138,302.1072998046875,417.750244140625
1138,704.8964233398438,520.7196044921875
1138,807.6000366210938,353.7936706542969
1138,724.7020874023438,532.1640014648438
1138,527.8021240234375,264.3640441894531
1139,297.71453857421875,419.7646484375
1139,707.8765258789062,523.3885498046875
1139,807.40771484375,354.76885986328125
1139,726.9764404296875,535.3995361328125
1139,527.2586669921875,266.083251953125
1140,306.0957946777344,420.0917053222656
1140,711.5916137695312,522.4488525390625
1140,813.9559936523438,355.0917053222656
1140,727.3634033203125,532.0916748046875
1140,530.4957275390625,264.5316467285156
1141,304.1987609863281,419.5023193359375
1141,708.0631713867188,520.9190063476562
1141,812.1094970703125,355.3026123046875
1141,724.2821655273438,529.1868286132812
1141,527.1571655273438,262.1689758300781
1142,303.3752746582031,422.61700439453125
1142,711.1298828125,523.5537719726562
1142,814.7559814453125,358.06011962890625
1142,729.4585571289062,536.1077270507812
1142,529.1419677734375,263.82440185546875
1143,303.435546875,422.3282470703125
1143,710.6560668945312,522.179931640625
1143,813.8403930664062,356.1924743652344
1143,724.8143920898438,534.2736206054688
1143,528.2688598632812,263.72821044921875
1144,294.21234130859375,423.96917724609375
1144,702.1886596679688,523.65966796875
1144,804.2879638671875,355.4437255859375
1144,717.13623046875,537.0643920898438
1144,525.069580078125,262.112060546875
1145,299.50982666015625,422.1328125
1145,706.2343139648438,522.1005859375
1145,808.9100341796875,355.032958984375
1145,720.0347900390625,535.2828979492188
1145,530.2176513671875,258.8020935058594
1146,304.473876953125,423.914794921875
1146,709.483154296875,523.48095703125
1146,813.3629760742188,357.4185791015625
1146,722.9138793945312,536.7348022460938
1146,529.9138793945312,259.63482666015625
1147,300.9773254394531,424.9739074707031
1147,708.0143432617188,524.3073120117188
1147,811.4741821289062,358.03009033203125
1147,720.4588012695312,537.455322265625
1147,527.0142211914062,259.8719482421875
1148,302.72442626953125,425.3308410644531
1148,711.9168701171875,525.909423828125
1148,812.8726806640625,357.12310791015625
1148,722.7244262695312,538.878662109375
1148,529.6045532226562,260.7586975097656
1149,304.4921569824219,424.4728698730469
1149,711.6588134765625,525.2105102539062
1149,816.0573120117188,356.9960632324219
1149,727.7921142578125,540.0439453125
1149,533.069091796875,257.728515625
1150,306.0732727050781,423.1632385253906
1150,712.4533081054688,523.3298950195312
1150,818.6199340820312,355.9299011230469
1150,727.1366577148438,537.8632202148438
1150,534.3934326171875,255.2432403564453
1151,299.53741455078125,426.90936279296875
1151,706.8677978515625,524.88232421875
1151,812.8125610351562,359.2939758300781
1151,722.0245971679688,540.3773193359375
1151,527.899658203125,256.71063232421875
1152,294.5192565917969,424.19146728515625
1152,705.7577514648438,526.538818359375
1152,809.8827514648438,357.2574462890625
1152,719.3023071289062,540.5564575195312
1152,526.8618774414062,256.5802307128906
1153,295.6272888183594,424.3238525390625
1153,708.172607421875,521.8883666992188
1153,812.2604370117188,357.8488464355469
1153,720.71826171875,540.4942016601562
1153,522.9605102539062,256.0737609863281
1154,296.7586975097656,424.23248291015625
1154,705.9016723632812,525.6624145507812
1154,812.735107421875,358.3323974609375
1154,718.4014892578125,539.2800903320312
1154,523.9014892578125,253.26571655273438
1155,300.6393127441406,426.2967834472656
1155,708.594970703125,526.4981689453125
1155,812.5447998046875,356.2890625
1155,722.8526000976562,542.9901123046875
1155,523.4556274414062,255.30226135253906
1156,303.077880859375,427.4833679199219
1156,706.255126953125,528.1303100585938
1156,811.7433471679688,357.9841003417969
1156,721.7568359375,542.5703125
1156,521.3821411132812,258.2659606933594
1157,302.79962158203125,427.1871643066406
1157,706.6380615234375,523.5948486328125
1157,807.3959350585938,355.9167785644531
1157,718.2424926757812,540.644287109375
1157,519.2595825195312,255.80714416503906
1158,305.5939636230469,427.9111328125
1158,709.8650512695312,524.156494140625
1158,812.2608642578125,357.4031677246094
1158,723.6196899414062,543.2408447265625
1158,526.0941162109375,256.7921447753906
1159,308.1886291503906,428.89825439453125
1159,712.2742309570312,528.70556640625
1159,812.7470092773438,357.9517822265625
1159,723.4887084960938,543.9315795898438
1159,528.468505859375,255.8883056640625
